"id","name","pilot_id","created_at","updated_at"
2,"DJI Mavic",24,"2018-01-06 23:03:20.512082","2018-01-06 23:03:20.512082"
3,"DJI Spark",24,"2018-01-06 23:11:04.834371","2018-01-06 23:11:04.834371"
4,"DJI Mavic",1,"2018-01-07 03:07:17.768474","2018-01-07 03:07:17.768474"
5,"DJI Phantom 4 Pro",33,"2018-01-07 17:35:41.021501","2018-01-07 17:35:41.021501"
6,"DJI Phantom 4 Pro",56,"2018-01-07 17:43:25.278378","2018-01-07 17:43:25.278378"
7,"DJI Mavic",56,"2018-01-07 17:43:25.28153","2018-01-07 17:43:25.28153"
8,"DJI Mavic",27,"2018-01-07 20:37:32.512737","2018-01-07 20:37:32.512737"
9,"DJI Phantom 3",27,"2018-01-07 20:37:32.515195","2018-01-07 20:37:32.515195"
10,"DJI Mavic",57,"2018-01-07 23:28:54.732706","2018-01-07 23:28:54.732706"
12,"DJI Phantom 4 Pro",53,"2018-01-08 15:35:38.876513","2018-01-08 15:35:38.876513"
13,"DJI Spark",60,"2018-01-08 18:35:40.730082","2018-01-08 18:35:40.730082"
14,"DJI Mavic",62,"2018-01-08 18:55:53.564739","2018-01-08 18:55:53.564739"
15,"DJI Phantom 3",35,"2018-01-08 19:05:05.759982","2018-01-08 19:05:05.759982"
16,"DJI Phantom 4",63,"2018-01-08 20:20:36.07822","2018-01-08 20:20:36.07822"
17,"DJI Mavic",23,"2018-01-08 23:12:04.53061","2018-01-08 23:12:04.53061"
18,"DJI Phantom 4 Pro",29,"2018-01-09 00:19:06.299517","2018-01-09 00:19:06.299517"
19,"DJI Mavic",29,"2018-01-09 00:19:06.307453","2018-01-09 00:19:06.307453"
20,"DJI Mavic",61,"2018-01-09 00:21:05.434685","2018-01-09 00:21:05.434685"
21,"DJI Inspire 2",29,"2018-01-09 00:21:29.561309","2018-01-09 00:21:29.561309"
22,"DJI Mavic",55,"2018-01-09 00:24:50.720702","2018-01-09 00:24:50.720702"
23,"DJI Phantom 4 Pro",64,"2018-01-09 01:22:09.412899","2018-01-09 01:22:09.412899"
24,"DJI Mavic",65,"2018-01-09 04:30:37.148925","2018-01-09 04:30:37.148925"
25,"DJI Phantom 4 Pro",65,"2018-01-09 04:30:37.151916","2018-01-09 04:30:37.151916"
26,"DJI Spark",65,"2018-01-09 04:30:37.154552","2018-01-09 04:30:37.154552"
28,"DJI Mavic",11,"2018-01-09 05:27:37.459599","2018-01-09 05:27:37.459599"
29,"DJI Mavic",6,"2018-01-10 19:22:22.554429","2018-01-10 19:22:22.554429"
30,"DJI Phantom 4 Pro",67,"2018-01-11 00:53:57.283863","2018-01-11 00:53:57.283863"
11,"DJI Phantom 4",57,"2018-01-07 23:28:54.74114","2018-01-11 00:59:48.189069"
31,"DJI Phantom 3",68,"2018-01-11 02:47:26.507103","2018-01-11 02:47:26.507103"
32,"DJI Phantom 4 Pro",75,"2018-01-11 12:10:27.464649","2018-01-11 12:10:27.464649"
33,"DJI Phantom 3",75,"2018-01-11 12:10:27.469221","2018-01-11 12:10:27.469221"
34,"DJI Phantom 4 Pro",76,"2018-01-11 12:27:57.371053","2018-01-11 12:27:57.371053"
35,"DJI Phantom 4 Pro",76,"2018-01-11 12:27:57.373065","2018-01-11 12:27:57.373065"
36,"DJI Phantom 3",77,"2018-01-11 12:55:53.912615","2018-01-11 12:55:53.912615"
37,"DJI Phantom 4 Pro",79,"2018-01-11 13:21:34.478868","2018-01-11 13:21:34.478868"
38,"Xiaomi Mi Drone",78,"2018-01-11 13:31:14.684815","2018-01-11 13:31:14.684815"
39,"DJI Mavic",81,"2018-01-11 13:56:08.376108","2018-01-11 13:56:08.376108"
40,"DJI F450",81,"2018-01-11 13:56:08.378785","2018-01-11 13:56:08.378785"
41,"DJI Inspire 1",81,"2018-01-11 13:56:08.381211","2018-01-11 13:56:08.381211"
42,"DJI Phantom 3",81,"2018-01-11 13:56:08.383336","2018-01-11 13:56:08.383336"
43,"DJI Phantom 4 Pro",81,"2018-01-11 13:56:08.385426","2018-01-11 13:56:08.385426"
44,"DJI Inspire 1",81,"2018-01-11 13:56:08.387291","2018-01-11 13:56:08.387291"
45,"DJI Inspire 2",81,"2018-01-11 13:56:08.389199","2018-01-11 13:56:08.389199"
46,"DJI Phantom 2",81,"2018-01-11 13:56:08.391135","2018-01-11 13:56:08.391135"
47,"Xiaomi Mi Drone",81,"2018-01-11 13:56:08.393224","2018-01-11 13:56:08.393224"
48,"DJI Phantom 3",82,"2018-01-11 14:04:13.609787","2018-01-11 14:04:13.609787"
49,"DJI Phantom 4",82,"2018-01-11 14:04:13.614605","2018-01-11 14:04:13.614605"
50,"DJI Mavic",84,"2018-01-11 14:10:28.335612","2018-01-11 14:10:28.335612"
51,"DJI Spark",85,"2018-01-11 14:14:41.151115","2018-01-11 14:14:41.151115"
52,"DJI Spark",86,"2018-01-11 14:23:17.398028","2018-01-11 14:23:17.398028"
53,"DJI Mavic",88,"2018-01-11 15:22:35.07976","2018-01-11 15:22:35.07976"
54,"DJI Spark",90,"2018-01-11 15:23:59.805285","2018-01-11 15:23:59.805285"
55,"DJI Mavic",89,"2018-01-11 15:27:15.288849","2018-01-11 15:27:15.288849"
56,"DJI Phantom 4",91,"2018-01-11 16:33:53.59962","2018-01-11 16:33:53.59962"
57,"DJI Phantom 3",87,"2018-01-11 16:35:33.384666","2018-01-11 16:35:33.384666"
58,"DJI Phantom 4",92,"2018-01-11 19:41:54.138976","2018-01-11 19:41:54.138976"
59,"DJI Phantom 4 Pro",93,"2018-01-11 19:52:14.393963","2018-01-11 19:52:14.393963"
60,"DJI Mavic",96,"2018-01-12 03:40:53.526276","2018-01-12 03:40:53.526276"
61,"DJI Mavic",98,"2018-01-12 04:56:30.778232","2018-01-12 04:56:30.778232"
62,"DJI Phantom 4 Pro",98,"2018-01-12 04:56:30.78313","2018-01-12 04:56:30.78313"
63,"DJI Inspire 2",98,"2018-01-12 04:56:30.795066","2018-01-12 04:56:30.795066"
64,"DJI S1000+",98,"2018-01-12 04:56:30.802606","2018-01-12 04:56:30.802606"
65,"DJI Spark",100,"2018-01-12 15:48:01.896641","2018-01-12 15:48:01.896641"
66,"DJI Mavic",102,"2018-01-12 20:30:08.809116","2018-01-12 20:30:08.809116"
67,"DJI Phantom 4 Pro",102,"2018-01-12 20:30:08.81149","2018-01-12 20:30:08.81149"
68,"DJI Phantom 3",103,"2018-01-12 22:35:38.4599","2018-01-12 22:35:38.4599"
69,"DJI Mavic",111,"2018-01-14 16:14:23.393373","2018-01-14 16:14:23.393373"
70,"DJI Phantom 4 Pro",111,"2018-01-14 16:14:23.410574","2018-01-14 16:14:23.410574"
71,"DJI Phantom 3",3,"2018-01-16 20:25:04.773349","2018-01-16 20:25:04.773349"
72,"DJI Mavic",3,"2018-01-16 20:25:04.80133","2018-01-16 20:25:04.80133"
73,"DJI Spark",116,"2018-01-16 23:51:04.785886","2018-01-16 23:51:04.785886"
74,"DJI Mavic",115,"2018-01-16 23:58:35.84726","2018-01-16 23:58:35.84726"
75,"DJI Spark",115,"2018-01-17 00:00:50.01574","2018-01-17 00:00:50.01574"
77,"DJI Mavic",40,"2018-01-17 13:55:38.681116","2018-01-17 13:55:38.681116"
79,"DJI Spark",120,"2018-01-17 17:09:02.121966","2018-01-17 17:09:02.121966"
76,"Xiaomi Mi Drone",117,"2018-01-17 00:40:34.94191","2018-01-17 18:32:35.132391"
81,"DJI Spark",121,"2018-01-17 22:39:19.854638","2018-01-17 22:39:19.854638"
82,"DJI Phantom 4 Pro",123,"2018-01-18 18:01:22.397074","2018-01-18 18:01:22.397074"
83,"DJI Phantom 4",123,"2018-01-18 18:01:22.4055","2018-01-18 18:01:22.4055"
84,"DJI Mavic",122,"2018-01-18 18:10:44.686657","2018-01-18 18:10:44.686657"
85,"DJI Spark",132,"2018-01-23 14:20:26.47307","2018-01-23 14:20:26.47307"
86,"DJI Mavic",132,"2018-01-23 14:20:26.529603","2018-01-23 14:20:26.529603"
87,"DJI Phantom 4 Pro",23,"2018-01-23 17:19:19.932155","2018-01-23 17:19:19.932155"
88,"DJI Mavic",133,"2018-01-23 23:14:59.114596","2018-01-23 23:14:59.114596"
89,"DJI Mavic",134,"2018-01-24 02:05:55.764545","2018-01-24 02:05:55.764545"
90,"DJI Spark",134,"2018-01-24 02:05:55.782707","2018-01-24 02:05:55.782707"
91,"DJI Mavic",136,"2018-01-24 09:48:37.400296","2018-01-24 09:48:37.400296"
78,"DJI Phantom 4",119,"2018-01-17 15:40:56.086641","2018-01-24 15:10:17.728138"
